,instance
89743,../../../amanda/deduped-benchmarks/11205.par
77047,../../../amanda/deduped-benchmarks/11208.par
89581,../../../amanda/deduped-benchmarks/1121.par
52129,../../../amanda/deduped-benchmarks/11213.par
13525,../../../amanda/deduped-benchmarks/11214.par
100,../../../amanda/deduped-benchmarks/11215.par
39286,../../../amanda/deduped-benchmarks/11216.par
76876,../../../amanda/deduped-benchmarks/11217.par
193,../../../amanda/deduped-benchmarks/11219.par
76657,../../../amanda/deduped-benchmarks/1122.par
308,../../../amanda/deduped-benchmarks/28925.par
77125,../../../amanda/deduped-benchmarks/11222.par
89947,../../../amanda/deduped-benchmarks/11226.par
43,../../../amanda/deduped-benchmarks/11227.par
43,../../../amanda/deduped-benchmarks/37415.par
13471,../../../amanda/deduped-benchmarks/11229.par
13819,../../../amanda/deduped-benchmarks/1123.par
52069,../../../amanda/deduped-benchmarks/11233.par
89782,../../../amanda/deduped-benchmarks/1124.par
77071,../../../amanda/deduped-benchmarks/11240.par
52105,../../../amanda/deduped-benchmarks/11248.par
39748,../../../amanda/deduped-benchmarks/1125.par
13870,../../../amanda/deduped-benchmarks/11252.par
52,../../../amanda/deduped-benchmarks/11255.par
52,../../../amanda/deduped-benchmarks/28.par
26122,../../../amanda/deduped-benchmarks/11256.par
64411,../../../amanda/deduped-benchmarks/11257.par
64435,../../../amanda/deduped-benchmarks/11258.par
26347,../../../amanda/deduped-benchmarks/11259.par
39277,../../../amanda/deduped-benchmarks/1126.par
259,../../../amanda/deduped-benchmarks/11260.par
259,../../../amanda/deduped-benchmarks/37219.par
39196,../../../amanda/deduped-benchmarks/11261.par
26227,../../../amanda/deduped-benchmarks/11262.par
76858,../../../amanda/deduped-benchmarks/11264.par
13708,../../../amanda/deduped-benchmarks/11269.par
51799,../../../amanda/deduped-benchmarks/1127.par
421,../../../amanda/deduped-benchmarks/11272.par
51856,../../../amanda/deduped-benchmarks/11273.par
52153,../../../amanda/deduped-benchmarks/11278.par
64096,../../../amanda/deduped-benchmarks/1128.par
317,../../../amanda/deduped-benchmarks/28903.par
25951,../../../amanda/deduped-benchmarks/11284.par
39634,../../../amanda/deduped-benchmarks/11285.par
51778,../../../amanda/deduped-benchmarks/11287.par
26017,../../../amanda/deduped-benchmarks/11289.par
76873,../../../amanda/deduped-benchmarks/1129.par
39247,../../../amanda/deduped-benchmarks/11290.par
89662,../../../amanda/deduped-benchmarks/1130.par
76642,../../../amanda/deduped-benchmarks/11305.par
13,../../../amanda/deduped-benchmarks/11307.par
76606,../../../amanda/deduped-benchmarks/11308.par
77119,../../../amanda/deduped-benchmarks/1131.par
25915,../../../amanda/deduped-benchmarks/11319.par
26077,../../../amanda/deduped-benchmarks/1132.par
766,../../../amanda/deduped-benchmarks/11328.par
39625,../../../amanda/deduped-benchmarks/1133.par
39535,../../../amanda/deduped-benchmarks/11335.par
89818,../../../amanda/deduped-benchmarks/11336.par
39766,../../../amanda/deduped-benchmarks/11338.par
26416,../../../amanda/deduped-benchmarks/1134.par
13567,../../../amanda/deduped-benchmarks/11341.par
64315,../../../amanda/deduped-benchmarks/11345.par
77167,../../../amanda/deduped-benchmarks/11346.par
64129,../../../amanda/deduped-benchmarks/1135.par
52207,../../../amanda/deduped-benchmarks/11351.par
89869,../../../amanda/deduped-benchmarks/11358.par
64543,../../../amanda/deduped-benchmarks/11359.par
13681,../../../amanda/deduped-benchmarks/1136.par
51790,../../../amanda/deduped-benchmarks/1137.par
76717,../../../amanda/deduped-benchmarks/11371.par
64453,../../../amanda/deduped-benchmarks/11374.par
39544,../../../amanda/deduped-benchmarks/11376.par
64033,../../../amanda/deduped-benchmarks/1138.par
89614,../../../amanda/deduped-benchmarks/11381.par
643,../../../amanda/deduped-benchmarks/11382.par
13579,../../../amanda/deduped-benchmarks/11385.par
856,../../../amanda/deduped-benchmarks/1139.par
856,../../../amanda/deduped-benchmarks/30403.par
26173,../../../amanda/deduped-benchmarks/11390.par
64267,../../../amanda/deduped-benchmarks/1140.par
77137,../../../amanda/deduped-benchmarks/11409.par
13771,../../../amanda/deduped-benchmarks/1141.par
64387,../../../amanda/deduped-benchmarks/11410.par
39622,../../../amanda/deduped-benchmarks/11416.par
1105,../../../amanda/deduped-benchmarks/11417.par
77020,../../../amanda/deduped-benchmarks/1142.par
76789,../../../amanda/deduped-benchmarks/11423.par
76747,../../../amanda/deduped-benchmarks/11424.par
859,../../../amanda/deduped-benchmarks/11425.par
1180,../../../amanda/deduped-benchmarks/11426.par
964,../../../amanda/deduped-benchmarks/1143.par
1051,../../../amanda/deduped-benchmarks/11430.par
1051,../../../amanda/deduped-benchmarks/3085.par
64816,../../../amanda/deduped-benchmarks/11436.par
26119,../../../amanda/deduped-benchmarks/11437.par
13885,../../../amanda/deduped-benchmarks/11438.par
1099,../../../amanda/deduped-benchmarks/11439.par
13735,../../../amanda/deduped-benchmarks/1144.par
77344,../../../amanda/deduped-benchmarks/11442.par
39289,../../../amanda/deduped-benchmarks/11443.par
842,../../../amanda/deduped-benchmarks/36836.par
64855,../../../amanda/deduped-benchmarks/11449.par
65008,../../../amanda/deduped-benchmarks/1145.par
90118,../../../amanda/deduped-benchmarks/11451.par
26533,../../../amanda/deduped-benchmarks/11454.par
77665,../../../amanda/deduped-benchmarks/11455.par
65119,../../../amanda/deduped-benchmarks/11456.par
90184,../../../amanda/deduped-benchmarks/1146.par
27037,../../../amanda/deduped-benchmarks/11462.par
13840,../../../amanda/deduped-benchmarks/11468.par
916,../../../amanda/deduped-benchmarks/1147.par
916,../../../amanda/deduped-benchmarks/30667.par
90055,../../../amanda/deduped-benchmarks/11470.par
65083,../../../amanda/deduped-benchmarks/11471.par
784,../../../amanda/deduped-benchmarks/11472.par
14440,../../../amanda/deduped-benchmarks/1148.par
39490,../../../amanda/deduped-benchmarks/11481.par
77662,../../../amanda/deduped-benchmarks/11483.par
13333,../../../amanda/deduped-benchmarks/11484.par
90427,../../../amanda/deduped-benchmarks/11485.par
90058,../../../amanda/deduped-benchmarks/11486.par
39427,../../../amanda/deduped-benchmarks/11487.par
52735,../../../amanda/deduped-benchmarks/11488.par
77692,../../../amanda/deduped-benchmarks/1149.par
26917,../../../amanda/deduped-benchmarks/11492.par
26902,../../../amanda/deduped-benchmarks/11493.par
958,../../../amanda/deduped-benchmarks/11495.par
13987,../../../amanda/deduped-benchmarks/11497.par
64834,../../../amanda/deduped-benchmarks/11498.par
772,../../../amanda/deduped-benchmarks/11499.par
65041,../../../amanda/deduped-benchmarks/115.par
622,../../../amanda/deduped-benchmarks/1150.par
1012,../../../amanda/deduped-benchmarks/11500.par
1012,../../../amanda/deduped-benchmarks/4738.par
26965,../../../amanda/deduped-benchmarks/11503.par
77389,../../../amanda/deduped-benchmarks/11504.par
65005,../../../amanda/deduped-benchmarks/11508.par
90328,../../../amanda/deduped-benchmarks/1151.par
64732,../../../amanda/deduped-benchmarks/11510.par
1117,../../../amanda/deduped-benchmarks/11516.par
77341,../../../amanda/deduped-benchmarks/11517.par
920,../../../amanda/deduped-benchmarks/30439.par
1183,../../../amanda/deduped-benchmarks/1152.par
64819,../../../amanda/deduped-benchmarks/11522.par
77611,../../../amanda/deduped-benchmarks/11524.par
90388,../../../amanda/deduped-benchmarks/11525.par
64951,../../../amanda/deduped-benchmarks/11528.par
77554,../../../amanda/deduped-benchmarks/1153.par
52903,../../../amanda/deduped-benchmarks/11530.par
77638,../../../amanda/deduped-benchmarks/11535.par
39682,../../../amanda/deduped-benchmarks/11538.par
77476,../../../amanda/deduped-benchmarks/11539.par
13930,../../../amanda/deduped-benchmarks/1154.par
90097,../../../amanda/deduped-benchmarks/11542.par
64603,../../../amanda/deduped-benchmarks/11543.par
65071,../../../amanda/deduped-benchmarks/11545.par
90367,../../../amanda/deduped-benchmarks/11546.par
77215,../../../amanda/deduped-benchmarks/11549.par
77578,../../../amanda/deduped-benchmarks/1155.par
90547,../../../amanda/deduped-benchmarks/11551.par
52417,../../../amanda/deduped-benchmarks/11554.par
52636,../../../amanda/deduped-benchmarks/11555.par
26617,../../../amanda/deduped-benchmarks/1156.par
14122,../../../amanda/deduped-benchmarks/1157.par
52738,../../../amanda/deduped-benchmarks/11573.par
52732,../../../amanda/deduped-benchmarks/11574.par
65182,../../../amanda/deduped-benchmarks/1158.par
77512,../../../amanda/deduped-benchmarks/11581.par
90430,../../../amanda/deduped-benchmarks/11583.par
90373,../../../amanda/deduped-benchmarks/11584.par
52870,../../../amanda/deduped-benchmarks/11586.par
52357,../../../amanda/deduped-benchmarks/1159.par
52792,../../../amanda/deduped-benchmarks/11592.par
77395,../../../amanda/deduped-benchmarks/11595.par
77230,../../../amanda/deduped-benchmarks/11597.par
90166,../../../amanda/deduped-benchmarks/11598.par
77206,../../../amanda/deduped-benchmarks/116.par
90100,../../../amanda/deduped-benchmarks/1160.par
26572,../../../amanda/deduped-benchmarks/11604.par
40159,../../../amanda/deduped-benchmarks/1161.par
52411,../../../amanda/deduped-benchmarks/11611.par
1114,../../../amanda/deduped-benchmarks/11614.par
77269,../../../amanda/deduped-benchmarks/11618.par
77761,../../../amanda/deduped-benchmarks/11619.par
14425,../../../amanda/deduped-benchmarks/1162.par
26950,../../../amanda/deduped-benchmarks/11624.par
65131,../../../amanda/deduped-benchmarks/11625.par
14014,../../../amanda/deduped-benchmarks/11629.par
90310,../../../amanda/deduped-benchmarks/1163.par
52549,../../../amanda/deduped-benchmarks/11630.par
65092,../../../amanda/deduped-benchmarks/11638.par
14095,../../../amanda/deduped-benchmarks/1164.par
14068,../../../amanda/deduped-benchmarks/11642.par
90583,../../../amanda/deduped-benchmarks/11643.par
52804,../../../amanda/deduped-benchmarks/11648.par
1087,../../../amanda/deduped-benchmarks/11649.par
1087,../../../amanda/deduped-benchmarks/30394.par
64963,../../../amanda/deduped-benchmarks/1165.par
64615,../../../amanda/deduped-benchmarks/11650.par
14407,../../../amanda/deduped-benchmarks/11655.par
40051,../../../amanda/deduped-benchmarks/1166.par
14404,../../../amanda/deduped-benchmarks/11663.par
26908,../../../amanda/deduped-benchmarks/11666.par
39838,../../../amanda/deduped-benchmarks/11667.par
26773,../../../amanda/deduped-benchmarks/11668.par
52648,../../../amanda/deduped-benchmarks/11669.par
14008,../../../amanda/deduped-benchmarks/1167.par
26665,../../../amanda/deduped-benchmarks/11670.par
26836,../../../amanda/deduped-benchmarks/11671.par
77497,../../../amanda/deduped-benchmarks/11672.par
14293,../../../amanda/deduped-benchmarks/11673.par
925,../../../amanda/deduped-benchmarks/11674.par
925,../../../amanda/deduped-benchmarks/30380.par
90088,../../../amanda/deduped-benchmarks/11675.par
14338,../../../amanda/deduped-benchmarks/11676.par
838,../../../amanda/deduped-benchmarks/11677.par
39976,../../../amanda/deduped-benchmarks/11679.par
52900,../../../amanda/deduped-benchmarks/1168.par
90490,../../../amanda/deduped-benchmarks/11680.par
40240,../../../amanda/deduped-benchmarks/1169.par
14053,../../../amanda/deduped-benchmarks/11691.par
13918,../../../amanda/deduped-benchmarks/11693.par
1078,../../../amanda/deduped-benchmarks/1170.par
1078,../../../amanda/deduped-benchmarks/29901.par
64705,../../../amanda/deduped-benchmarks/11709.par
90238,../../../amanda/deduped-benchmarks/1171.par
77380,../../../amanda/deduped-benchmarks/11711.par
892,../../../amanda/deduped-benchmarks/11712.par
39970,../../../amanda/deduped-benchmarks/1172.par
90133,../../../amanda/deduped-benchmarks/11720.par
64723,../../../amanda/deduped-benchmarks/11725.par
90073,../../../amanda/deduped-benchmarks/11726.par
39796,../../../amanda/deduped-benchmarks/11727.par
26539,../../../amanda/deduped-benchmarks/11728.par
880,../../../amanda/deduped-benchmarks/1173.par
14029,../../../amanda/deduped-benchmarks/11731.par
90256,../../../amanda/deduped-benchmarks/11736.par
14017,../../../amanda/deduped-benchmarks/11737.par
52384,../../../amanda/deduped-benchmarks/11738.par
26989,../../../amanda/deduped-benchmarks/11739.par
52462,../../../amanda/deduped-benchmarks/1174.par
40366,../../../amanda/deduped-benchmarks/11742.par
14455,../../../amanda/deduped-benchmarks/11743.par
90448,../../../amanda/deduped-benchmarks/11748.par
14173,../../../amanda/deduped-benchmarks/1175.par
39775,../../../amanda/deduped-benchmarks/11752.par
40162,../../../amanda/deduped-benchmarks/11753.par
77791,../../../amanda/deduped-benchmarks/11754.par
65014,../../../amanda/deduped-benchmarks/11755.par
13921,../../../amanda/deduped-benchmarks/1176.par
40222,../../../amanda/deduped-benchmarks/11760.par
77416,../../../amanda/deduped-benchmarks/11764.par
64759,../../../amanda/deduped-benchmarks/11769.par
835,../../../amanda/deduped-benchmarks/1177.par
77701,../../../amanda/deduped-benchmarks/11771.par
77260,../../../amanda/deduped-benchmarks/11772.par
1138,../../../amanda/deduped-benchmarks/11778.par
1138,../../../amanda/deduped-benchmarks/30524.par
64753,../../../amanda/deduped-benchmarks/1178.par
26530,../../../amanda/deduped-benchmarks/11780.par
40348,../../../amanda/deduped-benchmarks/11784.par
39892,../../../amanda/deduped-benchmarks/11788.par
64876,../../../amanda/deduped-benchmarks/1179.par
77248,../../../amanda/deduped-benchmarks/11791.par
14392,../../../amanda/deduped-benchmarks/11794.par
26599,../../../amanda/deduped-benchmarks/11796.par
77620,../../../amanda/deduped-benchmarks/1180.par
39910,../../../amanda/deduped-benchmarks/11805.par
26677,../../../amanda/deduped-benchmarks/11806.par
14005,../../../amanda/deduped-benchmarks/1181.par
64837,../../../amanda/deduped-benchmarks/11810.par
90517,../../../amanda/deduped-benchmarks/11815.par
64786,../../../amanda/deduped-benchmarks/1182.par
14410,../../../amanda/deduped-benchmarks/11821.par
77467,../../../amanda/deduped-benchmarks/11822.par
90436,../../../amanda/deduped-benchmarks/11824.par
90214,../../../amanda/deduped-benchmarks/11826.par
808,../../../amanda/deduped-benchmarks/1183.par
90349,../../../amanda/deduped-benchmarks/11831.par
64945,../../../amanda/deduped-benchmarks/11836.par
39904,../../../amanda/deduped-benchmarks/11838.par
90529,../../../amanda/deduped-benchmarks/1184.par
64687,../../../amanda/deduped-benchmarks/11849.par
64645,../../../amanda/deduped-benchmarks/1185.par
90574,../../../amanda/deduped-benchmarks/11850.par
775,../../../amanda/deduped-benchmarks/11851.par
52414,../../../amanda/deduped-benchmarks/1186.par
52597,../../../amanda/deduped-benchmarks/11861.par
90157,../../../amanda/deduped-benchmarks/11866.par
64885,../../../amanda/deduped-benchmarks/11867.par
65170,../../../amanda/deduped-benchmarks/1187.par
77434,../../../amanda/deduped-benchmarks/11870.par
26863,../../../amanda/deduped-benchmarks/11878.par
64642,../../../amanda/deduped-benchmarks/11879.par
904,../../../amanda/deduped-benchmarks/1188.par
1072,../../../amanda/deduped-benchmarks/11883.par
64657,../../../amanda/deduped-benchmarks/11884.par
1165,../../../amanda/deduped-benchmarks/11885.par
1165,../../../amanda/deduped-benchmarks/28803.par
40234,../../../amanda/deduped-benchmarks/11889.par
14092,../../../amanda/deduped-benchmarks/1189.par
40105,../../../amanda/deduped-benchmarks/11896.par
77641,../../../amanda/deduped-benchmarks/11898.par
77698,../../../amanda/deduped-benchmarks/11899.par
64711,../../../amanda/deduped-benchmarks/119.par
26788,../../../amanda/deduped-benchmarks/1190.par
52465,../../../amanda/deduped-benchmarks/11901.par
26611,../../../amanda/deduped-benchmarks/11902.par
64762,../../../amanda/deduped-benchmarks/1191.par
90433,../../../amanda/deduped-benchmarks/11910.par
52342,../../../amanda/deduped-benchmarks/11916.par
77521,../../../amanda/deduped-benchmarks/11917.par
90079,../../../amanda/deduped-benchmarks/1192.par
39829,../../../amanda/deduped-benchmarks/11921.par
52627,../../../amanda/deduped-benchmarks/11928.par
14494,../../../amanda/deduped-benchmarks/1193.par
820,../../../amanda/deduped-benchmarks/11932.par
820,../../../amanda/deduped-benchmarks/4395.par
14386,../../../amanda/deduped-benchmarks/11933.par
26653,../../../amanda/deduped-benchmarks/11936.par
39973,../../../amanda/deduped-benchmarks/11939.par
65023,../../../amanda/deduped-benchmarks/1194.par
77584,../../../amanda/deduped-benchmarks/11943.par
77212,../../../amanda/deduped-benchmarks/11944.par
39790,../../../amanda/deduped-benchmarks/11945.par
52528,../../../amanda/deduped-benchmarks/11946.par
90037,../../../amanda/deduped-benchmarks/11949.par
14152,../../../amanda/deduped-benchmarks/1195.par
